4,2,operator,jroesler,Jake Roesler,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
5,2,operator,slund,Signe Lund,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
6,2,operator,pkumar,Phillip Kumar,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
7,2,operator,hpompa,Hyman Pompa,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
8,2,operator,spangler,Sharolyn Spangler,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
9,2,operator,nbeltz,Nga Beltz,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
10,2,operator,rarzate,Reagan Arzate,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
11,2,operator,csouza,Cherise Souza,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
12,2,operator,dburgess,Dee Burgess,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
13,2,operator,stsui,Starla Tsui,gr0upp455,,,2011-06-15 13:15:00,rpenfield,,,2011-06-15 13:15:00,[email]
14,3,user,mtardy,Maurine Tardy,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
15,3,user,abarnum,Ariel Barnum,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
16,3,user,knygren,Kermit Nygren,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
17,3,user,nnew,Nieves New,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
18,3,user,tmenzie,Tim Menzie,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
19,3,user,ehaight,Ericka Haight,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
20,3,user,bauxier,Bart Auxier,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
21,3,user,mlarin,Mohamed Larin,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
22,3,user,jvanderbilt,Julianne Vanderbilt,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
23,3,user,bwiggs,Benjamin Wiggs,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
24,3,user,dfaucett,Dwayne Faucett,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
25,3,user,esepeda,Ernesto Sepeda,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
26,3,user,dgrimes,Dwain Grimes,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
27,3,user,eparrett,Era Parrett,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
28,3,user,mroyster,Ming Royster,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
29,3,user,jeble,Jackie Eble,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
30,3,user,lolin,Lulu Olin,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
31,3,user,hmedcalf,Helen Medcalf,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
32,3,user,bkinder,Bruna Kinder,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
33,3,user,hferdinand,Hai Ferdinand,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
34,3,user,tbjorklund,Theresia Bjorklund,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
35,3,user,sdeloney,Suzi Deloney,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
36,3,user,aganser,Anamaria Ganser,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
37,3,user,sborland,Sona Borland,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
38,3,user,lmichaels,Lucinda Michaels,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
39,3,user,nnovotny,Nada Novotny,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
40,3,user,eleitz,Ermelinda Leitz,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
41,3,user,ctrembley,Claud Trembley,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
42,3,user,dgallardo,Dominga Gallardo,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
43,3,user,scullen,Sharika Cullen,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
44,3,user,jjanus,Jesse Janus,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
45,3,user,dhalterman,Dorthea Halterman,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
46,3,user,jverdejo,Jesusa Verdejo,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
47,3,user,crudisill,Coleen Rudisill,t3mpp455,,,2011-06-15 14:15:00,tmeldrum,,,2011-06-15 14:15:00,[email]
48,4,viewer,sclutts,Sang Clutts,viewp455,,,2011-06-15 15:15:00,rpenfield,,,2011-06-15 15:15:00,[email]
49,4,viewer,ekivett,Ellen Kivett,viewp455,,,2011-06-15 15:15:00,rpenfield,,,2011-06-15 15:15:00,[email]
50,4,viewer,mrollins,Mabelle Rollins,viewp455,,,2011-06-15 15:15:00,rpenfield,,,2011-06-15 15:15:00,[email]
51,4,viewer,rhile,Roxanne Hile,viewp455,,,2011-06-15 15:15:00,rpenfield,,,2011-06-15 15:15:00,[email]
